Module	Section	Sample Name	Source
FastQC	all_sections	SRR1300236.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300236.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300390.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300390.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300294.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300294.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296796.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296796.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296915.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296915.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294417.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294417.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294400.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294400.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296811.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296811.trim_1P_fastqc.zip
FastQC	all_sections	SRR1294427.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1294427.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296734.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296734.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300227.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300227.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296859.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296859.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296950.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296950.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300381.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300381.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296798.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296798.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300313.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300313.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296963.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296963.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296985.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296985.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300278.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300278.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300389.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300389.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300444.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300444.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300260.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300260.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300483.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300483.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300458.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300458.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296945.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296945.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300333.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300333.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300280.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300280.trim_1P_fastqc.zip
FastQC	all_sections	SRR1296913.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1296913.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300282.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300282.trim_1P_fastqc.zip
FastQC	all_sections	SRR1300395.trim_1P	/mnt/ls15/scratch/users/ljcohen/mmetsp_trimmed/SRR1300395.trim_1P_fastqc.zip
